pivot_1,pivot_2,pivot_3,pivot_4,torque_pivot_1,torque_pivot_2,torque_pivot_3,torque_pivot_4
0.006089259834735773,0.042624818843150405,0.03044629917367886,0.042624818843150405,5.551115123125783e-17,1.734723475976807e-18,-4.336808689942018e-19,3.2959746043559335e-17
0.006089259834735773,0.042624818843150405,0.03044629917367886,0.05480333851262195,1.6653345369377348e-16,2.0599841277224584e-18,8.673617379884035e-19,-2.2551405187698492e-17
0.006089259834735773,0.042624818843150405,0.042624818843150405,-0.05480333851262195,0.0,1.81603863891322e-18,-8.673617379884035e-19,-8.673617379884035e-18
0.006089259834735773,0.042624818843150405,0.042624818843150405,-0.042624818843150405,8.326672684688674e-17,-2.168404344971009e-18,-8.673617379884035e-19,2.2551405187698492e-17
0.006089259834735773,0.042624818843150405,0.042624818843150405,-0.030446299173678863,1.3877787807814457e-16,-2.9815559743351372e-18,8.673617379884035e-19,-1.214306433183765e-17
0.006089259834735773,0.042624818843150405,0.042624818843150405,-0.01826777950420732,1.1102230246251565e-16,-1.734723475976807e-18,2.168404344971009e-18,-1.3877787807814457e-17
0.006089259834735773,0.042624818843150405,0.042624818843150405,-0.006089259834735773,1.3877787807814457e-16,3.0357660829594124e-18,-8.673617379884035e-19,4.85722573273506e-17
0.006089259834735773,0.042624818843150405,0.042624818843150405,0.006089259834735773,5.551115123125783e-17,3.984442983884229e-18,2.6020852139652106e-18,-2.949029909160572e-17
0.006089259834735773,0.042624818843150405,0.042624818843150405,0.018267779504207313,5.551115123125783e-17,5.5294310796760726e-18,-3.903127820947816e-18,1.734723475976807e-17
0.006089259834735773,0.042624818843150405,0.042624818843150405,0.03044629917367886,-2.7755575615628914e-17,-5.2583805365546965e-18,4.336808689942018e-19,-2.6020852139652106e-17
0.006089259834735773,0.042624818843150405,0.042624818843150405,0.042624818843150405,2.7755575615628914e-17,1.328147661294743e-18,-3.0357660829594124e-18,3.9898639947466563e-17
0.006089259834735773,0.042624818843150405,0.042624818843150405,0.05480333851262195,5.551115123125783e-17,4.025100565352435e-18,-4.7704895589362195e-18,-1.214306433183765e-17
0.006089259834735773,0.042624818843150405,0.05480333851262195,-0.05480333851262195,-1.1102230246251565e-16,2.710505431213761e-19,-4.336808689942018e-19,2.949029909160572e-17
0.006089259834735773,0.042624818843150405,0.05480333851262195,-0.042624818843150405,-1.3877787807814457e-16,-5.692061405548898e-19,8.673617379884035e-19,-4.683753385137379e-17
0.006089259834735773,0.042624818843150405,0.05480333851262195,-0.030446299173678863,-2.7755575615628914e-17,-1.81603863891322e-18,0.0,-5.204170427930421e-17
0.006089259834735773,0.042624818843150405,0.05480333851262195,-0.01826777950420732,8.326672684688674e-17,-4.7704895589362195e-18,1.3010426069826053e-18,4.5102810375396984e-17
0.006089259834735773,0.042624818843150405,0.05480333851262195,-0.006089259834735773,-8.326672684688674e-17,4.553649124439119e-18,2.6020852139652106e-18,-1.0061396160665481e-16
0.006089259834735773,0.042624818843150405,0.05480333851262195,0.006089259834735773,2.7755575615628914e-17,3.144186300207963e-18,-1.734723475976807e-18,-9.020562075079397e-17
0.006089259834735773,0.042624818843150405,0.05480333851262195,0.018267779504207313,5.551115123125783e-17,-6.2341624917916505e-18,-1.3010426069826053e-18,-3.2959746043559335e-17
0.006089259834735773,0.042624818843150405,0.05480333851262195,0.03044629917367886,1.3877787807814457e-16,-1.235990476633475e-17,0.0,-2.949029909160572e-17
0.006089259834735773,0.042624818843150405,0.05480333851262195,0.042624818843150405,0.0,1.951563910473908e-18,3.469446951953614e-18,-7.806255641895632e-17
0.006089259834735773,0.042624818843150405,0.05480333851262195,0.05480333851262195,5.551115123125783e-17,-2.032879073410321e-18,2.168404344971009e-18,-6.938893903907228e-18
0.006089259834735773,0.05480333851262195,-0.05480333851262195,-0.05480333851262195,8.326672684688674e-17,-6.830473686658678e-18,-1.3010426069826053e-18,3.642919299551295e-17
0.006089259834735773,0.05480333851262195,-0.05480333851262195,-0.042624818843150405,5.551115123125783e-17,-1.0950441942103595e-17,-4.336808689942018e-18,-2.0816681711721685e-17
0.006089259834735773,0.05480333851262195,-0.05480333851262195,-0.030446299173678863,2.7755575615628914e-17,-9.75781955236954e-19,-4.336808689942018e-19,3.8163916471489756e-17
0.006089259834735773,0.05480333851262195,-0.05480333851262195,-0.01826777950420732,8.326672684688674e-17,4.119968255444917e-18,8.673617379884035e-19,3.642919299551295e-17
0.006089259834735773,0.05480333851262195,-0.05480333851262195,-0.006089259834735773,-5.551115123125783e-17,-3.9302328752599536e-18,-1.734723475976807e-18,-1.734723475976807e-17
0.006089259834735773,0.05480333851262195,-0.05480333851262195,0.006089259834735773,8.326672684688674e-17,-3.63207727782644e-18,-4.336808689942018e-18,2.7755575615628914e-17
0.006089259834735773,0.05480333851262195,-0.05480333851262195,0.018267779504207313,2.7755575615628914e-17,2.6020852139652106e-18,-2.6020852139652106e-18,-3.2959746043559335e-17
0.006089259834735773,0.05480333851262195,-0.05480333851262195,0.03044629917367886,1.942890293094024e-16,-2.358139725155972e-18,-1.734723475976807e-18,-8.673617379884035e-18
0.006089259834735773,0.05480333851262195,-0.05480333851262195,0.042624818843150405,-1.1102230246251565e-16,7.643625316022806e-18,-5.204170427930421e-18,3.9898639947466563e-17
0.006089259834735773,0.05480333851262195,-0.05480333851262195,0.05480333851262195,5.551115123125783e-17,1.111307226797642e-18,4.336808689942018e-19,6.245004513516506e-17
0.006089259834735773,0.05480333851262195,-0.042624818843150405,-0.05480333851262195,5.551115123125783e-17,-8.673617379884035e-19,8.673617379884035e-19,-2.2551405187698492e-17
0.006089259834735773,0.05480333851262195,-0.042624818843150405,-0.042624818843150405,1.1102230246251565e-16,5.637851296924623e-18,-3.0357660829594124e-18,-4.683753385137379e-17
0.006089259834735773,0.05480333851262195,-0.042624818843150405,-0.030446299173678863,-1.3877787807814457e-16,-1.6263032587282567e-18,-4.336808689942018e-18,3.9898639947466563e-17
0.006089259834735773,0.05480333851262195,-0.042624818843150405,-0.01826777950420732,1.1102230246251565e-16,-1.6263032587282567e-18,-2.168404344971009e-18,-2.7755575615628914e-17
0.006089259834735773,0.05480333851262195,-0.042624818843150405,-0.006089259834735773,5.551115123125783e-17,-8.673617379884035e-19,3.469446951953614e-18,-7.632783294297951e-17
0.006089259834735773,0.05480333851262195,-0.042624818843150405,0.006089259834735773,0.0,1.5720931501039814e-18,4.7704895589362195e-18,-4.163336342344337e-17
0.006089259834735773,0.05480333851262195,-0.042624818843150405,0.018267779504207313,0.0,-4.824699667560495e-18,-2.168404344971009e-18,-8.500145032286355e-17
0.006089259834735773,0.05480333851262195,-0.042624818843150405,0.03044629917367886,-1.3877787807814457e-16,-3.3610267347050637e-18,-8.673617379884035e-19,-2.949029909160572e-17
0.006089259834735773,0.05480333851262195,-0.042624818843150405,0.042624818843150405,1.3877787807814457e-16,1.4094628242311558e-18,-2.6020852139652106e-18,-6.591949208711867e-17
0.006089259834735773,0.05480333851262195,-0.042624818843150405,0.05480333851262195,1.3877787807814457e-16,-2.710505431213761e-19,5.637851296924623e-18,-4.85722573273506e-17
0.006089259834735773,0.05480333851262195,-0.030446299173678863,-0.05480333851262195,-8.326672684688674e-17,-4.065758146820642e-18,3.903127820947816e-18,-2.0816681711721685e-17
0.006089259834735773,0.05480333851262195,-0.030446299173678863,-0.042624818843150405,8.326672684688674e-17,-4.87890977618477e-19,8.673617379884035e-19,3.122502256758253e-17
0.006089259834735773,0.05480333851262195,-0.030446299173678863,-0.030446299173678863,8.326672684688674e-17,4.20128341838133e-18,3.903127820947816e-18,-1.734723475976807e-18
0.006089259834735773,0.05480333851262195,-0.030446299173678863,-0.01826777950420732,0.0,3.2255014631443757e-18,2.6020852139652106e-18,-8.847089727481716e-17
0.006089259834735773,0.05480333851262195,-0.030446299173678863,-0.006089259834735773,1.942890293094024e-16,3.2526065174565133e-18,-1.3010426069826053e-18,4.683753385137379e-17
0.006089259834735773,0.05480333851262195,-0.030446299173678863,0.006089259834735773,1.6653345369377348e-16,2.710505431213761e-18,-2.168404344971009e-18,-2.42861286636753e-17
0.006089259834735773,0.05480333851262195,-0.030446299173678863,0.018267779504207313,1.3877787807814457e-16,1.1384122811097797e-18,-5.637851296924623e-18,-6.765421556309548e-17
0.006089259834735773,0.05480333851262195,-0.030446299173678863,0.03044629917367886,1.1102230246251565e-16,-1.7889335846010823e-18,-1.3010426069826053e-18,-6.418476861114186e-17
0.006089259834735773,0.05480333851262195,-0.030446299173678863,0.042624818843150405,5.551115123125783e-17,3.2526065174565133e-18,3.903127820947816e-18,-6.591949208711867e-17
0.006089259834735773,0.05480333851262195,-0.030446299173678863,0.05480333851262195,5.551115123125783e-17,1.951563910473908e-18,8.673617379884035e-19,-1.734723475976807e-18
0.006089259834735773,0.05480333851262195,-0.01826777950420732,-0.05480333851262195,1.3877787807814457e-16,6.505213034913027e-19,-1.734723475976807e-18,5.0306980803327406e-17
0.006089259834735773,0.05480333851262195,-0.01826777950420732,-0.042624818843150405,-5.551115123125783e-17,1.734723475976807e-18,3.469446951953614e-18,6.071532165918825e-17
0.006089259834735773,0.05480333851262195,-0.01826777950420732,-0.030446299173678863,8.326672684688674e-17,4.0657581468206416e-19,-3.0357660829594124e-18,-6.938893903907228e-18
0.006089259834735773,0.05480333851262195,-0.01826777950420732,-0.01826777950420732,1.1102230246251565e-16,1.0842021724855044e-19,-3.903127820947816e-18,1.734723475976807e-18
0.006089259834735773,0.05480333851262195,-0.01826777950420732,-0.006089259834735773,5.551115123125783e-17,-2.981555974335137e-19,-4.336808689942018e-19,-2.6020852139652106e-17
0.006089259834735773,0.05480333851262195,-0.01826777950420732,0.006089259834735773,2.7755575615628914e-17,1.0299920638612292e-18,-3.469446951953614e-18,-1.0408340855860843e-17
0.006089259834735773,0.05480333851262195,-0.01826777950420732,0.018267779504207313,8.326672684688674e-17,-1.7618285302889447e-18,-1.734723475976807e-18,3.469446951953614e-18
0.006089259834735773,0.05480333851262195,-0.01826777950420732,0.03044629917367886,1.1102230246251565e-16,7.589415207398531e-19,1.734723475976807e-18,-2.6020852139652106e-17
0.006089259834735773,0.05480333851262195,-0.01826777950420732,0.042624818843150405,-2.7755575615628914e-17,-2.3310346708438345e-18,0.0,-5.0306980803327406e-17
0.006089259834735773,0.05480333851262195,-0.01826777950420732,0.05480333851262195,8.326672684688674e-17,-3.2526065174565133e-19,-2.6020852139652106e-18,-3.8163916471489756e-17
0.006089259834735773,0.05480333851262195,-0.006089259834735773,-0.05480333851262195,0.0,-3.2526065174565133e-19,1.734723475976807e-18,-9.367506770274758e-17
0.006089259834735773,0.05480333851262195,-0.006089259834735773,-0.042624818843150405,1.3877787807814457e-16,5.421010862427522e-20,4.336808689942018e-18,-3.9898639947466563e-17
0.006089259834735773,0.05480333851262195,-0.006089259834735773,-0.030446299173678863,-5.551115123125783e-17,5.692061405548898e-19,1.3010426069826053e-18,1.734723475976807e-17
0.006089259834735773,0.05480333851262195,-0.006089259834735773,-0.01826777950420732,-5.551115123125783e-17,-4.87890977618477e-19,2.6020852139652106e-18,-1.214306433183765e-17
0.006089259834735773,0.05480333851262195,-0.006089259834735773,-0.006089259834735773,0.0,-8.131516293641283e-19,4.336808689942018e-19,-2.6020852139652106e-17
0.006089259834735773,0.05480333851262195,-0.006089259834735773,0.006089259834735773,1.1102230246251565e-16,-3.2526065174565133e-19,2.6020852139652106e-18,-1.9081958235744878e-17
0.006089259834735773,0.05480333851262195,-0.006089259834735773,0.018267779504207313,8.326672684688674e-17,1.8973538018496328e-19,3.0357660829594124e-18,3.2959746043559335e-17
0.006089259834735773,0.05480333851262195,-0.006089259834735773,0.03044629917367886,1.6653345369377348e-16,1.0842021724855044e-19,-6.5052130349130266e-18,4.5102810375396984e-17
0.006089259834735773,0.05480333851262195,-0.006089259834735773,0.042624818843150405,2.7755575615628914e-17,-2.168404344971009e-19,4.7704895589362195e-18,3.2959746043559335e-17
0.006089259834735773,0.05480333851262195,-0.006089259834735773,0.05480333851262195,-8.326672684688674e-17,-3.5236570605778894e-19,4.7704895589362195e-18,-2.0816681711721685e-17
0.006089259834735773,0.05480333851262195,0.006089259834735773,-0.05480333851262195,-2.7755575615628914e-17,-3.2526065174565133e-19,5.637851296924623e-18,-6.245004513516506e-17
0.006089259834735773,0.05480333851262195,0.006089259834735773,-0.042624818843150405,0.0,1.6263032587282567e-19,4.336808689942018e-19,-6.938893903907228e-18
0.006089259834735773,0.05480333851262195,0.006089259834735773,-0.030446299173678863,2.7755575615628914e-17,1.6263032587282567e-19,0.0,-1.3877787807814457e-17
0.006089259834735773,0.05480333851262195,0.006089259834735773,-0.01826777950420732,-1.1102230246251565e-16,2.710505431213761e-20,-1.3010426069826053e-18,4.85722573273506e-17
0.006089259834735773,0.05480333851262195,0.006089259834735773,-0.006089259834735773,2.7755575615628914e-17,-1.0842021724855044e-19,4.336808689942018e-19,3.9898639947466563e-17
0.006089259834735773,0.05480333851262195,0.006089259834735773,0.006089259834735773,2.7755575615628914e-17,0.0,2.6020852139652106e-18,-5.204170427930421e-18
0.006089259834735773,0.05480333851262195,0.006089259834735773,0.018267779504207313,2.7755575615628914e-17,1.6263032587282567e-19,2.6020852139652106e-18,-5.724587470723463e-17
0.006089259834735773,0.05480333851262195,0.006089259834735773,0.03044629917367886,1.6653345369377348e-16,-1.6263032587282567e-19,-3.0357660829594124e-18,1.0061396160665481e-16
0.006089259834735773,0.05480333851262195,0.006089259834735773,0.042624818843150405,-2.7755575615628914e-17,1.0842021724855044e-19,-3.0357660829594124e-18,-1.9081958235744878e-17
0.006089259834735773,0.05480333851262195,0.006089259834735773,0.05480333851262195,-1.6653345369377348e-16,-8.131516293641283e-20,3.0357660829594124e-18,-7.45931094670027e-17
0.006089259834735773,0.05480333851262195,0.018267779504207313,-0.05480333851262195,1.6653345369377348e-16,1.6263032587282567e-19,0.0,3.469446951953614e-17
0.006089259834735773,0.05480333851262195,0.018267779504207313,-0.042624818843150405,-2.7755575615628914e-17,1.1926223897340549e-18,-3.903127820947816e-18,3.469446951953614e-17
0.006089259834735773,0.05480333851262195,0.018267779504207313,-0.030446299173678863,5.551115123125783e-17,1.1926223897340549e-18,4.7704895589362195e-18,-6.938893903907228e-18
0.006089259834735773,0.05480333851262195,0.018267779504207313,-0.01826777950420732,-8.326672684688674e-17,-5.421010862427522e-19,4.336808689942018e-19,-6.938893903907228e-18
0.006089259834735773,0.05480333851262195,0.018267779504207313,-0.006089259834735773,1.6653345369377348e-16,1.5720931501039814e-18,-6.5052130349130266e-18,-6.938893903907228e-18
0.006089259834735773,0.05480333851262195,0.018267779504207313,0.006089259834735773,-1.942890293094024e-16,-5.421010862427522e-19,0.0,-5.0306980803327406e-17
0.006089259834735773,0.05480333851262195,0.018267779504207313,0.018267779504207313,1.6653345369377348e-16,9.215718466126788e-19,-8.673617379884035e-19,0.0
0.006089259834735773,0.05480333851262195,0.018267779504207313,0.03044629917367886,0.0,5.963111948670274e-19,-1.734723475976807e-18,-4.5102810375396984e-17
0.006089259834735773,0.05480333851262195,0.018267779504207313,0.042624818843150405,-8.326672684688674e-17,5.421010862427522e-19,4.336808689942018e-19,-4.683753385137379e-17
0.006089259834735773,0.05480333851262195,0.018267779504207313,0.05480333851262195,1.942890293094024e-16,-1.4907779871675686e-18,4.7704895589362195e-18,3.469446951953614e-17
0.006089259834735773,0.05480333851262195,0.03044629917367886,-0.05480333851262195,0.0,5.421010862427522e-20,-8.673617379884035e-19,3.469446951953614e-18
0.006089259834735773,0.05480333851262195,0.03044629917367886,-0.042624818843150405,1.1102230246251565e-16,-2.222614453595284e-18,-2.6020852139652106e-18,3.2959746043559335e-17
0.006089259834735773,0.05480333851262195,0.03044629917367886,-0.030446299173678863,1.3877787807814457e-16,-2.4665599424045226e-18,-1.3010426069826053e-18,9.540979117872439e-17
0.006089259834735773,0.05480333851262195,0.03044629917367886,-0.01826777950420732,0.0,1.7889335846010823e-18,-4.7704895589362195e-18,-1.734723475976807e-18
